source;share/openarm_impedance/hook/cmake_prefix_path.ps1
source;share/openarm_impedance/hook/cmake_prefix_path.dsv
source;share/openarm_impedance/hook/cmake_prefix_path.sh
source;share/openarm_impedance/hook/ld_library_path_lib.ps1
source;share/openarm_impedance/hook/ld_library_path_lib.dsv
source;share/openarm_impedance/hook/ld_library_path_lib.sh
source;share/openarm_impedance/local_setup.bash
source;share/openarm_impedance/local_setup.dsv
source;share/openarm_impedance/local_setup.ps1
source;share/openarm_impedance/local_setup.sh
source;share/openarm_impedance/local_setup.zsh
